[POINT]
id long 
ra float
dec float
glon float
glat float
magNorm float
sedFilename str
redshift float
shearXX float
shearYY float
magnification float
properMotionRa float
properMotionDec float
spatialmodel str
galacticExtinctionModel str
galacticAv float
galacticRv float
internalExtinctionModel str


[MOVINGPOINT]
id long 
ra float
dec float
glon float
glat float
magNorm float
sedFilename str
redshift float
shearXX float
shearYY float
magnification float
properMotionRa float
properMotionDec float
spatialmodel str
galacticExtinctionModel str
internalExtinctionModel str


[SERSIC2D]
id long
ra float
dec float
glon float
glat float
magNorm float
sedFilename str
redshift float
shearXX float
shearYY float
magnification float
properMotionRa float
properMotionDec float
spatialmodel str
majorAxis float
minorAxis float
positionAngle float
galacticExtinctionModel str
galacticAv float
galacticRv float
internalExtinctionModel str
internalAv float
internalRv float

[STUB]
id long
ra float
dec float
